Student_ID,School_Name,Math,Science,English,History
113113,Greenwich,88,75,68,73
244195,Greenwich,74,66,84,68
217027,Greenwich,80,88,60,83
385930,Greenwich,82,61,69,84
115623,Greenwich,95,89,60,94
364952,Greenwich,81,91,60,95
113913,Greenwich,61,67,62,73
394255,Greenwich,83,81,77,77
278390,Greenwich,87,74,81,85
245685,Greenwich,75,79,84,63
153588,Greenwich,66,78,63,88
150708,Greenwich,98,99,80,75
280332,Greenwich,63,70,96,88
122781,Greenwich,73,91,85,75
200815,Greenwich,73,84,75,95
136467,Greenwich,76,95,79,72
219485,Greenwich,99,68,87,75
152954,Greenwich,63,76,84,74
291278,Greenwich,93,88,74,87
189726,Greenwich,73,76,92,74
298944,Greenwich,77,80,73,67
215142,Greenwich,84,96,89,96
220088,Greenwich,60,72,71,85
240374,Greenwich,83,99,99,96
264982,Greenwich,70,89,70,72
211478,Greenwich,76,71,93,99
361741,Greenwich,67,69,69,87
238874,Greenwich,64,76,83,91
394319,Greenwich,66,71,86,72
289791,Greenwich,92,97,81,92
106020,Greenwich,98,74,70,73
381528,Greenwich,68,91,90,86
158486,Greenwich,85,83,77,75
182921,Greenwich,98,79,90,88
101702,Greenwich,63,92,61,85
269952,Greenwich,87,88,77,75
290307,Greenwich,70,97,79,89
225542,Greenwich,84,61,85,73
141292,Greenwich,86,97,64,91
354799,Greenwich,62,79,60,80
238967,Greenwich,83,94,80,60
205462,Greenwich,71,94,79,98
295780,Greenwich,62,70,89,82
217807,Greenwich,82,73,70,98
390415,Greenwich,60,91,75,88
103771,Greenwich,85,62,83,72
220032,Greenwich,91,80,75,63
116470,Greenwich,70,78,60,87
137150,Greenwich,97,63,94,89
246003,Greenwich,93,61,76,79
354497,Greenwich,65,69,98,87
150820,Greenwich,95,80,85,61
285754,Greenwich,85,63,61,97
315536,Greenwich,78,97,89,87
128402,Greenwich,91,73,66,61
131779,Greenwich,92,91,68,70
311090,Greenwich,99,70,81,69
381169,Greenwich,87,80,95,79
230971,Greenwich,75,60,98,78
187195,Greenwich,78,88,98,91
212066,Greenwich,83,74,85,76
338556,Greenwich,79,85,69,99
255561,Greenwich,77,61,72,78
378464,Greenwich,79,99,69,76
311695,Greenwich,89,82,66,69
398674,Greenwich,97,68,84,86
396342,Greenwich,80,90,92,93
374089,Greenwich,89,67,65,75
265768,Greenwich,88,70,95,87
365230,Greenwich,80,74,97,60
249416,Greenwich,90,99,60,98
104102,Greenwich,82,89,79,64
390772,Greenwich,61,69,69,96
156118,Greenwich,92,95,69,78
206744,Greenwich,83,97,74,74
238404,Greenwich,72,83,87,72
356132,Greenwich,95,81,82,81
123115,Greenwich,71,64,87,78
101859,Greenwich,82,97,91,96
237341,Greenwich,93,83,76,63
184716,Greenwich,61,94,68,81
